2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||   1.74%  [Elapsed: 0:00:01 ETA: 0:00:58] Portfolio Val: 97,473.66
Progress ||   1.84%  [Elapsed: 0:00:01 ETA: 0:00:55] Portfolio Val: 97,473.66
Progress ||   1.87%  [Elapsed: 0:00:01 ETA: 0:00:55] Portfolio Val: 96,086.82
Progress ||   1.97%  [Elapsed: 0:00:01 ETA: 0:00:53] Portfolio Val: 96,086.82
Progress ||   2.11%  [Elapsed: 0:00:01 ETA: 0:00:49] Portfolio Val: 96,086.82
Progress ||   2.25%  [Elapsed: 0:00:01 ETA: 0:00:46] Portfolio Val: 96,086.82
Progress ||   2.39%  [Elapsed: 0:00:01 ETA: 0:00:44] Portfolio Val: 96,086.82
Progress ||   2.42%  [Elapsed: 0:00:01 ETA: 0:00:44] Portfolio Val: 96,402.57
Progress ||   2.52%  [Elapsed: 0:00:01 ETA: 0:00:43] Portfolio Val: 96,402.57
Progress ||   2.56%  [Elapsed: 0:00:01 ETA: 0:00:43] Portfolio Val: 96,235.34
Progress ||   2.66%  [Elapsed: 0:00:01 ETA: 0:00:42] Portfolio Val: 96,235.34
Progress ||   2.70%  [Elapsed: 0:00:01 ETA: 0:00:43] Portfolio Val: 96,071.38
Progress ||   2.80%  [Elapsed: 0:00:01 ETA: 0:00:41] Portfolio Val: 96,071.38
Progress ||   2.83%  [Elapsed: 0:00:01 ETA: 0:00:42] Portfolio Val: 96,303.21
Progress ||   2.93%  [Elapsed: 0:00:01 ETA: 0:00:40] Portfolio Val: 96,303.21
Progress ||   3.07%  [Elapsed: 0:00:01 ETA: 0:00:38] Portfolio Val: 96,303.21
Progress ||   3.21%  [Elapsed: 0:00:01 ETA: 0:00:37] Portfolio Val: 96,303.21
Progress ||   3.25%  [Elapsed: 0:00:01 ETA: 0:00:37] Portfolio Val: 95,327.90
Progress ||   3.35%  [Elapsed: 0:00:01 ETA: 0:00:36] Portfolio Val: 95,327.90
Progress ||   3.38%  [Elapsed: 0:00:01 ETA: 0:00:37] Portfolio Val: 95,137.18
Progress ||   3.48%  [Elapsed: 0:00:01 ETA: 0:00:36] Portfolio Val: 95,137.18
Progress ||   3.52%  [Elapsed: 0:00:01 ETA: 0:00:36] Portfolio Val: 94,938.14
Progress ||   3.62%  [Elapsed: 0:00:01 ETA: 0:00:35] Portfolio Val: 94,938.14
Progress ||   3.66%  [Elapsed: 0:00:01 ETA: 0:00:36] Portfolio Val: 95,027.10
Progress ||   3.76%  [Elapsed: 0:00:01 ETA: 0:00:35] Portfolio Val: 95,027.10
Progress ||   3.80%  [Elapsed: 0:00:01 ETA: 0:00:35] Portfolio Val: 95,019.42
Progress ||   3.90%  [Elapsed: 0:00:01 ETA: 0:00:34] Portfolio Val: 95,019.42
Progress ||   4.03%  [Elapsed: 0:00:01 ETA: 0:00:33] Portfolio Val: 95,019.42
Progress ||   4.17%  [Elapsed: 0:00:01 ETA: 0:00:32] Portfolio Val: 95,019.42
Progress ||   4.21%  [Elapsed: 0:00:01 ETA: 0:00:32] Portfolio Val: 95,066.78
